	0002 021e 2222 1e00 0000 1c22 3c20 1e00 000c 101c 1010 1000 0000 1c22 221e 021c
	0020 202c 3222 2200 0008 0018 0808 0400 0008 0008 0808 4830 0020 2428 3028 2400
	0010 1010 1010 0c00 0000 6854 5454 5400 0000 5864 4444 4400 0000 3844 4444 3800
	0000 7844 4478 4040 0000 3c44 443c 0406 0000 2c30 2020 2000 0000 3840 3804 7800
	0010 103c 1010 0c00 0000 4444 4444 3800 0000 4444 2828 1000 0000 4454 5454 2800
	0000 4428 1028 4400 0000 4444 443c 0438 0000 7c08 1020 7c00 000c 0810 1008 0c00
	0008 0808 0808 0800 0030 1008 0810 3000 0000 0032 4c00 0000 3c42 99a1 a199 423c
]

@square-wave
	28 d8
	&end

@triangle-wave
	8082 8486 888a 8c8e 9092 9496 989a 9c9e a0a2 a4a6 a8aa acae
	b0b2 b4b6 b8ba bcbe c0c1 c3c5 c7c9 cbcd cfd1 d3d5 d7d9 dbdd
	dfe1 e3e5 e7e9 ebed eff1 f3f5 f7f9 fbfd fffd fbf9 f7f5 f3f1
	efed ebe9 e7e5 e3e1 dfdd dbd9 d7d5 d3d1 cfcd cbc9 c7c5 c3c1
	c0be bcba b8b6 b4b2 b0ae acaa a8a6 a4a2 a09e 9c9a 9896 9492
	908e 8c8a 8886 8482 807e 7c7a 7876 7472 706e 6c6a 6866 6462
	605e 5c5a 5856 5452 504e 4c4a 4846 4442 413f 3d3b 3937 3533
	312f 2d2b 2927 2523 211f 1d1b 1917 1513 110f 0d0b 0907 0503
	0103 0507 090b 0d0f 1113 1517 191b 1d1f 2123 2527 292b 2d2f
	3133 3537 393b 3d3f 4142 4446 484a 4c4e 5052 5456 585a 5c5e
	6062 6466 686a 6c6e 7072 7476 787a 7c7e
	&end

@sine-wave
	8084 898e 9297 9ca0 a5a9 aeb2 b6bb bfc3 c7cb ced2 d6d9 dce0
	e3e5 e8eb edf0 f2f4 f6f7 f9fa fbfc fdfe fefe fefe fefe fdfc
	fbfa f9f8 f6f4 f2f0 eeeb e9e6 e3e0 ddda d7d3 cfcc c8c4 c0bc
	b8b3 afaa a6a1 9d98 948f 8a85 817c 7772 6e69 6460 5b57 524e
	4a45 413d 3935 312e 2a27 2320 1d1a 1715 1210 0e0c 0a08 0705
	0403 0202 0101 0101 0101 0202 0304 0607 090a 0c0e 1113 1518
	1b1e 2124 282b 2f32 363a 3e42 464b 4f53 585c 6166 6a6f 7478
	7d82 878b 9095 999e a3a7 acb0 b4b9 bdc1 c5c9 cdd0 d4d7 dbde
	e1e4 e7ea ecee f1f3 f5f6 f8f9 fbfc fdfd fefe fefe fefe fdfd
	fcfb faf8 f7f5 f3f1 efed eae8 e5e2 dfdc d8d5 d1ce cac6 c2be
	bab5 b1ad a8a4 9f9b 9691 8d88 837e 7a75 706b 6762 5e59 5550
	4c47 433f 3b37 3330 2c28 2522 1f1c 1916 1411 0f0d 0b09 0706
	0504 0302 0101 0101 0101 0102 0304 0506 0809 0b0d 0f12 1417
	1a1c 1f23 2629 2d31 3438 3c40 4449 4d51 565a 5f63 686d 7176
	7b
	&end

@noise-wave-end
!7!Á
7!ƒ7!üê7! ∞1! P1"6?0?91$6?0?91&*.'+/
(	,0)-1"6?1$6?1!æ.!m.!ª. !∏.ñ î6093?$! )6í60! `8+(í60! ú8*í609! `9?! & 8$!  )6í60! `8+(í60! ú8*í609! `9?! * 8$! 0)6í60! `8+(í60! ú8*í609! `9?! . 8$! @)6í60! P8+(í60! å8*í609! P93??! ;#!æ.!∏.!m.!ª. &@
*@
.@'
+
/	(@	,@0@	)	-1l!  (70*7!  "6.%! 8$(7%´Ì##0(7!  *7!  $6.%! 8$*7%´Ì##!ˇ,7! *7  ! 8(7.ãÂ! *7  ! 8(7.ã‚!  *7  ! 8(7 /ã‚! (*7  ! 8(7/ã‚! 0*7  ! 8(7Ä/ã‚! 8*7  ! 8(7à/ã‚l008100810000!m.0000!°.0! 90! 90! 80! 8!°.0! 80! 8!¿!.0! 88(76!M.0! 80!  8!ƒ!.0! 88(7
6!M.0! 80! 08! !.0! 88(76!M.0! `80! 80! ê8 ! & ?!Û.0! `80!  80! ê8 ! * ?!Û.0! `80! 080! ê8 ! . ?!Û.0! P8(70! @8*7!	  0?8,7/0! `8(70! @8*7!	 0?8,7/0! p8(70! @8*7!	 0?8,7/0! Ä8(70! @8*7!	 0?8,7/l!œ,70(70*7@/í6$1(7î6$1*7Cñ 	/l $1"1 110(7 0*7!◊,7!ﬂ,7/!Á,7(6! 8(7/(6"0! 8+„(6! 8(7!Ô,7/0$08(7!˜,7
/l '%&*7//&&&(7 .%! 8%´Ï##oo%! 8%´÷####l 11$*71$(7
1(6! 8(70*7 .0*7 .(60+‘0*7
0(7 .0(7 .*6! 8*7*60! 8+–l/*7(7o$ 0?!	ü8,7œ/! 8(6! 8(7$⁄#Cl 0?!	8,7œ/ 0?!	8,7(6! 8(7œ/ 0?!	8,7(6! 8(7œ/ 0?!	8,7(6! 8(7O/lRed Green Blue Ä¿‡¯‡ ™U™U™U™U?ˇˇˇˇ?ˇˇˇˇˇˇˇˇ¸˛ˇˇˇˇ˛¸ <~~~~< <f€€f<  <<  <BÅÅÅÅB<<BôΩΩôB< <FJRb<    <B<@~  <BB<  $D~  ~@|B<  <@|BB<  ~  <B<BB<  <BB><  <BB~BB  |B|BB|  <B@@B<  |BBBB|  ~@x@@~  ~@x@@@           $ ~<    $ <B    l||8  8||8  88|l8  8||8        ~BBBB~   $$   $BB$  :JH0  8Dl|  88  >"""ff   " "      8      (((( (  >JJ:

  0Fb0       ˇˇ 8 8 8 *  *   ~    ~    @@~      $f$    8|      |8                    $~$$~$  (
< B B  0H2LD:             >   >          <               <FJRb<  (>  <B<@~  <BB<  (H~  ~@|B<  <@|BB<  ~  <B<BB<  <BB><                  > >      <B   <BZTB<  $B~BB  |B|BB|  <B@@B<  xDBBDx  ~@|@@~  >@@|@@  <B@NB<  BB~BBB  >>  BB<  DHpHDB  @@@@@~  BfZBBB  BbRJFB  <BBBB<  |BB|@@  <BBRJ<  |BB|DB  <@<B<  ˛  BBBBB<  BBBB$  BBBZfB  B$$B  ÇD(  ~ ~    @     "          ~         "    <""<        ""   "<      ""   ,2""      H0  $(0($     hTTTT   XdDDD   8DDD8   xDDx@@  <DD<  ,0      8@8x  <   DDDD8   DD((   DTTT(   D((D   DDD<8  | |      00    2L   <Bô°°ôB<!Ûñ7!‚c
7!ê07!` 7P!  !  !  ! C! !Ë! 5 ! ! 	'! ('! ) ! *!–. ! ! ! 	  !5.!D.!ë.!ó.!.!Œ. !∞,7 !S 8 (7!r 8 *7@/$	”#!∞.l! ( (7! ( *7!»,7/!¿,7 !S 8 (7!r 8 *7!ë 8A/$	»#!}.l !  ! Ç4ÇDÇTÇd ! l! ! ! C! !(! 5lˇ! ! ! S! !(! 5l! ! ! C! !Ë! 5lˇ! ! ! C! !! 5ll       ˆÙÚÒÌÈ!S 8’!r 8…√¬ª
∏∑∞Æ≠§
£¢ô$	¶#ˇl!	ˇll     ! !  Ô! ! ‰! 	⁄!U-–Ò!U-∆ƒˇ	!.ˇ	f! 	ß!S ü8õ!r í8èãâÑ	!.ˇ	6!ï!U-!ïÒ!U-!ï! !S !î8!í!   !ì!ˇ-!ìÒ!ˇ-!í!ìˇ	!.ˇ	n! 	!î!S !î8!ï!r !î8!ñ!ï!ñ!î	!.ˇ	4!ñ!ˇ-!ñÒ!ˇ-!ñ! !r !î8!ì! ll ! (! )ˇ!.ˇ	 ! *l€! *!ë Ã8$/o! *l!  	@! l! l ! ! 48,7!   (7!  *7! /l!∞,7!   (7!  *7@/l!∏,7$6!  /$o$*7"6!  /$o$(7/! 8$/*Îo##! 8$/*—o##!∞,7 Ò /$o$*7 Ò /$o$(7 /! 8$/*Îo##! 8$/*œo##l%0BPgêòË CCWZº•Â›¢ ∑õ8Ë3Cc∑™œº`H4V#eee∫È$"rë"≈%0BPgêòË CCWZº                       2à~Éx‡<Nü˝˘b<      $~ˇ      <~<~Z<Z<~~˛ÿ<Z<~Z<Z<~Z<Z<~Z<Z<~Z<Z<~~˛ÿ<Z<~~˛ÿ<Z<~~˛ÿ<Z<~~˛ÿ<Z<z¸ÿ<z¸ÿ(<z¸ÿ8<z¸ÿ( Game Of Life
	Any live cell with fewer than two live neighbours dies, as if by underpopulation.
	Any live cell with two or three live neighbours lives on to the next generation.
	Any live cell with more than three live neighbours dies, as if by overpopulation.
	Any dead cell with exactly three live neighbours becomes a live cell, as if by reproduction. )

%+  { ADD } %-   { SUB }  %*  { MUL } %/   { DIV }
%<  { LTH } %>   { GTH }  %=  { EQU } %!   { NEQ }
%++ { ADD2 } %-- { SUB2 } %** { MUL2 } %// { DIV2 }
%<< { LTH2 } %>> { GTH2 } %== { EQU2 } %!! { NEQ2 }

%TOS  { #00 SWP } %TOB  { SWP POP }
%RTN  { JMP2r }   %MOD  { DUP2 / * - }
%MOD8 { #07 AND } %MOD2 { #01 AND }
%SFL  { #40 SFT SFT }
%2//  { #01 SFT2 } %8//  { #03 SFT2 }
%2**  { #10 SFT2 } %8**  { #30 SFT2 }

%WIDTH { #40 }   %HEIGHT { #40 }
%BANK1 { #8000 } %BANK2 { #a000 }

%GET-SIZE { WIDTH TOS 8// HEIGHT TOS ** }
%GET-ITERATORS { SWP2k POP SWP POP }
%GET-ITER { OVR2 SWP POP OVR SWP }

( devices )

|00 @System     [ &vector $2 &wst      $1 &rst    $1 &pad   $4 &r      $2 &g     $2 &b      $2 ]
|20 @Screen     [ &vector $2 &width    $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr  $2 &pixel $1 &sprite $1 ]
|80 @Controller [ &vector $2 &button   $1 &key    $1 ]
|90 @Mouse      [ &vector $2 &x        $2 &y      $2 &state $1 &wheel $1 ]

( variables )

|0000

@world   [ &frame $1 &count $2 ]
@anchor  [ &x $2 &y $2 ]
@pointer [ &x $2 &y $2 ]

( program )

|0100 ( -> )

	( theme ) 
	#02cf .System/r DEO2 
	#02ff .System/g DEO2 
	#024f .System/b DEO2

	( vectors )
	;on-frame   .Screen/vector DEO2
	;on-mouse   .Mouse/vector DEO2
	;on-control .Controller/vector DEO2

	( glider )
	#07 #03 ;set-cell JSR2
	#07 #04 ;set-cell JSR2
	#05 #04 ;set-cell JSR2
	#07 #05 ;set-cell JSR2
	#06 #05 ;set-cell JSR2

	.Screen/width DEI2 2// WIDTH TOS -- .anchor/x STZ2
	.Screen/height DEI2 2// HEIGHT TOS -- .anchor/y STZ2

BRK

@on-frame-paused ( -> )

BRK

@on-frame ( -> )
	
	.Mouse/state DEI #00 = #01 JCN [ BRK ]

	( incr frame ) .world/frame LDZ #01 + [ DUP ] .world/frame STZ
	( reset count ) #0000 .world/count STZ2

	#03 AND #00 = #01 JCN [ BRK ] 

	( clear buffer )
	BANK2 STH2k GET-SIZE ++ STH2r
	&clear-loop
		DUP2 #0000 SWP2 STA2
		#0002 ++ GTH2k ,&clear-loop JCN
	POP2 POP2

	( run grid )
	#00 HEIGHT
	&ver
		#00 WIDTH
		&hor
			GET-ITERATORS
			( x y ) DUP2
			( neighbours ) DUP2 ;get-neighbours JSR2
			( state ) ROT ROT ;get-cell JSR2
			,run-cell JSR
			SWP #01 + SWP
			LTHk ,&hor JCN
		POP2
		SWP #01 + SWP
		LTHk ,&ver JCN
	POP2

	( move buffer )
	BANK2 DUP2 GET-SIZE ++ SWP2
	&copy-loop
		DUP2 LDA2k
		SWP2 #2000 -- STA2
		#0002 ++ 
		GTH2k ,&copy-loop JCN
	POP2 POP2

	;draw-grid JSR2

BRK

@run-cell ( x y neighbours state -- )
	
	#00 = ,&dead JCN
	&alive
		DUP #02 < ,&dies JCN
		DUP #03 > ,&dies JCN
		&lives POP ,save-cell JSR RTN
		&dies POP POP2 RTN
	&dead
		DUP #03 = ,&birth JCN POP POP2 RTN
		&birth POP ,save-cell JSR RTN

RTN

@save-cell ( x y -- )
	
	( get index )
	HEIGHT MOD SWP WIDTH MOD SWP
	WIDTH #08 / TOS ROT TOS ** ROT #08 / TOS ++ [ BANK2 ++ ]
	( incr count )
	.world/count LDZ2 #0001 ADD2 .world/count STZ2
	( save in buffer )
	STH2
	DUP2 POP MOD8 #01 SWP SFL 
	LDAkr STHr SWP ORA
	STH2r STA

RTN

@on-mouse ( -> )
	
	( clear last cursor )
	;cursor .Screen/addr DEO2 
	.pointer/x LDZ2 .Screen/x DEO2 
	.pointer/y LDZ2 .Screen/y DEO2 
	#40 .Screen/sprite DEO

	( record pointer positions )
	.Mouse/x DEI2 DUP2 .pointer/x STZ2 .Screen/x DEO2
	.Mouse/y DEI2 DUP2 .pointer/y STZ2 .Screen/y DEO2 

	( colorize on state )
	#42 [ .Mouse/state DEI #00 ! ] + .Screen/sprite DEO

	.Mouse/state DEI #00 ! #01 JCN [ BRK ]

	.Mouse/x DEI2 DUP2 .anchor/x LDZ2 >> ROT ROT .anchor/x LDZ2 WIDTH #02 * TOS ++ #0001 ++ << #0101 ==
	.Mouse/y DEI2 DUP2 .anchor/y LDZ2 >> ROT ROT .anchor/y LDZ2 HEIGHT #02 * TOS ++ << #0101 ==
	#0101 == #01 JCN [ BRK ]

	.Mouse/x DEI2 .anchor/x LDZ2 SUB2 #02 / TOB
	.Mouse/y DEI2 .anchor/y LDZ2 SUB2 #02 / TOB
	;set-cell JSR2
	
	;draw-grid JSR2

BRK

@on-control ( -> )

	.Controller/key DEI #00 ! #01 JCN [ BRK ]

	.Controller/key DEI #20 ! ,&no-toggle JCN
		;on-frame
		.Screen/vector DEI2 ;on-frame-paused == ,&swap JCN
			POP2 ;on-frame-paused
			&swap
		.Screen/vector DEO2
		&no-toggle

BRK

@draw-grid ( -- )
	
	( draw cell count )
	.anchor/x LDZ2 .Screen/x DEO2
	.anchor/y LDZ2 HEIGHT #02 * TOS ++ .Screen/y DEO2
	.world/count LDZ2 #03 ;draw-short JSR2

	HEIGHT #00
	&ver
		DUP TOS 2** .anchor/y LDZ2 ++ .Screen/y DEO2
		WIDTH #00
		&hor
			DUP TOS 2** .anchor/x LDZ2 ++ .Screen/x DEO2
			GET-ITER ,get-cell JSR #01 + .Screen/pixel DEO
			#01 + GTHk ,&hor JCN
		POP2
		#01 + GTHk ,&ver JCN
	POP2

RTN

@get-index ( x y -- index* )
	
	HEIGHT MOD SWP WIDTH MOD SWP
	WIDTH #08 / TOS ROT TOS ** ROT #08 / TOS ++ [ BANK1 ++ ]

RTN

@set-cell ( x y -- )
	
	DUP2 ,get-index JSR STH2
	POP MOD8 #01 SWP SFL 
	LDAkr STHr SWP ORA
	STH2r STA

RTN

@get-cell ( x y -- cell )
	
	DUP2 ,get-index JSR LDA 
	SWP POP SWP
	MOD8
	SFT MOD2

RTN 

@get-neighbours ( x y -- neighbours )
	
	( -1,-1 ) DUP2 #01 - [ SWP #01 - SWP ] ,get-cell JSR STH
	(  0,-1 ) DUP2 #01 -      ,get-cell JSR STH ADDr
	( +1,-1 ) DUP2 #01 - [ SWP #01 + SWP ] ,get-cell JSR STH ADDr
	( -1, 0 ) DUP2       [ SWP #01 - SWP ] ,get-cell JSR STH ADDr
	( +1, 0 ) DUP2       [ SWP #01 + SWP ] ,get-cell JSR STH ADDr
	( -1,+1 ) DUP2 #01 + [ SWP #01 - SWP ] ,get-cell JSR STH ADDr
	(  0,+1 ) DUP2 #01 +      ,get-cell JSR STH ADDr
	( +1,+1 )      #01 + [ SWP #01 + SWP ] ,get-cell JSR STH ADDr
	STHr

RTN

@draw-short ( short* color -- )

	STH SWP 
	DUP #04 SFT TOS 8** ;font-hex ++ .Screen/addr DEO2
	( draw ) STHkr .Screen/sprite DEO
	#0f AND TOS 8** ;font-hex ++ .Screen/addr DEO2
	.Screen/x DEI2 #0008 ++ .Screen/x DEO2
	( draw ) STHkr .Screen/sprite DEO
	DUP #04 SFT TOS 8** ;font-hex ++ .Screen/addr DEO2
	.Screen/x DEI2 #0008 ++ .Screen/x DEO2
	( draw ) STHkr .Screen/sprite DEO
	#0f AND TOS 8** ;font-hex ++ .Screen/addr DEO2
	.Screen/x DEI2 #0008 ++ .Screen/x DEO2
	( draw ) STHr .Screen/sprite DEO

RTN

@cursor 
	80c0 e0f0 f8e0 1000

@font-hex
	007c 8282 8282 827c 0030 1010 1010 1010
	007c 8202 7c80 80fe 007c 8202 1c02 827c
	000c 1424 4484 fe04 00fe 8080 7c02 827c
	007c 8280 fc82 827c 007c 8202 1e02 0202
	007c 8282 7c82 827c 007c 8282 7e02 827c
	007c 8202 7e82 827e 00fc 8282 fc82 82fc
	007c 8280 8080 827c 00fc 8282 8282 82fc
	007c 8280 f080 827c 007c 8280 f080 8080
( dev/controller/buttons )

%++ { #0001 ADD2 } 
%-- { #0001 SUB2 }
%2// { #01 SFT2 }

( devices )

|00 @System     [ &vector $2 &pad    $6 &r      $2 &g     $2 &b      $2 ]
|20 @Screen     [ &vector $2 &width  $2 &height $2 &pad   $2 &x      $2 &y $2 &addr $2 &pixel $1 &sprite $1 ]
|80 @Controller [ &vector $2 &button $1 &key    $1 ] 

( variables )

|0000

@slime $1

( init )

|0100 ( -> )
	
	( theme ) 
	#0daf .System/r DEO2 
	#02ff .System/g DEO2 
	#035f .System/b DEO2

	( vectors ) 
	;on-frame .Screen/vector DEO2
	
	( set origin )
	.Screen/width DEI2 2// .Screen/x DEO2
	.Screen/height DEI2 2// .Screen/y DEO2

	;default_icn .Screen/addr DEO2
	#41 .Screen/sprite DEO
	#0a .slime STZ

BRK

@on-frame ( -> )

	#0a .slime STZ
	;default_icn .Screen/addr DEO2

	( hold ctrl key to change slime color )
	.Controller/button DEI #0f AND
		DUP #01 NEQ ,&no-ctrl JCN #05 .slime STZ &no-ctrl
		DUP #02 NEQ ,&no-alt JCN #0f .slime STZ &no-alt
	POP

	( clear ) #40 .Screen/sprite DEO

	( detect movement )
	.Controller/button DEI #f0 AND
		DUP #04 SFT #01 AND #01 NEQ ,&no-up JCN 
			( move ) 
			.Screen/y DEI2 -- .Screen/y DEO2 
			;up_icn .Screen/addr DEO2 &no-up
		DUP #05 SFT #01 AND #01 NEQ ,&no-down JCN 
			( move ) 
			.Screen/y DEI2 ++ .Screen/y DEO2 
			;down_icn .Screen/addr DEO2 &no-down
		DUP #06 SFT #01 AND #01 NEQ ,&no-left JCN 
			( move ) 
			.Screen/x DEI2 -- .Screen/x DEO2 
			;left_icn .Screen/addr DEO2 &no-left
		DUP #07 SFT #01 AND #01 NEQ ,&no-right JCN 
			( move ) 
			.Screen/x DEI2 ++ .Screen/x DEO2 
			;right_icn .Screen/addr DEO2 &no-right
	POP

	( draw face )
	#41 .Screen/sprite DEO

	( draw slime )
	;slime_icn .Screen/addr DEO2
	.slime LDZ .Screen/sprite DEO

BRK

@default_icn [ 3c7e ffdb ffe7 7e3c ]
@up_icn      [ 2466 e7db ffff 7e3c ]
@down_icn    [ 3c7e ffff dbe7 6624 ]
@left_icn    [ 3c7e ef1f 1fef 7e3c ]
@right_icn   [ 3c7e f7f8 f8f7 7e3c ]
@slime_icn   [ 0000 183c 3c18 0000 ]

!˝7!Û
7!Ú7!v 7 ! $1$	1$"6%9! 91$6%9100&&	0!3.0!3.	0! 90! 8&&0!>.0!>.!j. !˛.!¥.!F.!é.!˛. /!   $!3.!  ¥:! ¿ µ:8! ¯ ∂:8!q :  ;0?8!∞!é.%! :!Ë;! B ¥:8! ^ µ:8!  ∂:8! 
!é.%! 
!é.%!† ¥:8!  µ:81l"6?! 49(7$6! 9*7∞6!÷9! 
!é.!„.!„.∏6! !é.V! 
!é.YVl"6?! 9(70!Ë!é.;! d!é.1! 
!é.'! !  l0?!I8,7
0?!È8,7/(6! 8(7l00$1910	0$191! 0$!».!≠.! (70! 9*7•$!ˆ.!P	0! 900!>.!PJ! *70! 9(7!„.$M/"6! 	9(70! 9*7!„.$\#$&#$L#l!Ë!é./! 
: O8olY0!ó.ù#l$0810%910$080=+0!ó.ù#l$0810%910$080$!ç∏!ó.%! :8l*7((7*&&+%/! 8$do+#cl$7.‰∂	l∂  l&&;$/:9ol! !5! 5     ":  ":   !:  !:8l&8%&*ll|∆Œ÷Ê∆| 8~ <f<`f~ <ff< <lÃ˛ ~b`|f< <f`|ff< ~f <ff<ff< <ff>f< |∆Œ÷Ê∆|     <ff~ff ¸ff|ff¸ <f¿¿¿f< ¯lfffl¯ ˛bhxhb˛ ˛bhxh` <f¿¿Œf> fff~fff ~~ ÃÃx ÊflxlfÊ ```bf˛ ∆Ó˛˛÷∆∆ ∆ÊˆﬁŒ∆∆ 8l∆∆∆l8 ¸ff|`` 8l∆∆⁄Ãv ¸ff|lfÊ <f`<f< ~Z< ffffff< fffff< ∆∆∆÷˛Ó∆ ∆l88l∆∆ fff<< ˛∆å2f˛  ~  ( piano )

%+  { ADD } %-   { SUB }  %*  { MUL } %/   { DIV }
%<  { LTH } %>   { GTH }  %=  { EQU } %!   { NEQ }
%++ { ADD2 } %-- { SUB2 } %** { MUL2 } %// { DIV2 }
%<< { LTH2 } %>> { GTH2 } %== { EQU2 } %!! { NEQ2 }

%RTN  { JMP2r }
%TOS  { #00 SWP } %TOB { SWP POP }
%MOD  { DUP2 / * - }
%LTS2 { #8000 ++ SWP2 #8000 ++ >> }
%GTS2 { #8000 ++ SWP2 #8000 ++ << }
%2//  { #01 SFT2 }
%4//  { #02 SFT2 }
%8//  { #03 SFT2 }
%8**  { #30 SFT2 }

( devices )

|00 @System     [ &vector $2 &pad      $6 &r      $2 &g     $2 &b      $2 ]
|10 @Console    [ &vector $2 &read     $1 &pad    $5 &write $1 ]
|20 @Screen     [ &vector $2 &width    $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr $2 &pixel  $1 &sprite $1 ]
|30 @Audio0     [ &vector $2 &position $2 &output $1 &pad   $3 &adsr   $2 &length $2 &addr $2 &volume $1 &pitch $1 ]
|70 @Midi       [ &vector $2 &channel  $1 &note   $1 &velocity $1 ]
|80 @Controller [ &vector $2 &button   $1 &key    $1 ]
|90 @Mouse      [ &vector $2 &x        $2 &y      $2 &state $1 &wheel  $1 ]
|a0 @File       [ &vector $2 &success  $2 &offset $2 &pad   $2 &name  $2 &length $2 &load $2 &save $2 ]

( variables )

|0000

@last-note   $1
@octave      $1
@color       $1
@pointer     [ &x $2 &y $2 ]
@center      [ &x $2 &y $2 ]
@adsr-view   [ &x1 $2 &y1 $2 &x2 $2 &y2 $2 ]
@wave-view   [ &x1 $2 &y1 $2 &x2 $2 &y2 $2 ]
@octave-view [ &x1 $2 &y1 $2 &x2 $2 &y2 $2 ]

( program )

|0100 ( -> )
	
	( theme ) 
	#0fe5 .System/r DEO2 
	#0fc5 .System/g DEO2 
	#0f25 .System/b DEO2

	( vectors ) 
	;on-frame   .Screen/vector DEO2
	;on-control .Controller/vector DEO2
	;on-mouse   .Mouse/vector DEO2
	;on-message .Console/vector DEO2

	( find center )
	.Screen/width DEI2 2// .center/x STZ2
	.Screen/height DEI2 2// .center/y STZ2

	( place octave )
	.center/x LDZ2 #0080 -- .octave-view/x1 STZ2
	.center/y LDZ2 #0008 ++ .octave-view/y1 STZ2
	.octave-view/x1 LDZ2 #0050 ++ .octave-view/x2 STZ2
	.octave-view/y1 LDZ2 #0018 ++ .octave-view/y2 STZ2

	( place adsr )
	.center/x LDZ2 #0020 -- .adsr-view/x1 STZ2
	.center/y LDZ2 #0008 ++ .adsr-view/y1 STZ2
	.adsr-view/x1 LDZ2 #00a0 ++ .adsr-view/x2 STZ2
	.adsr-view/y1 LDZ2 #0018 ++ .adsr-view/y2 STZ2

	( place waveform )
	.center/x LDZ2 #0080 -- .wave-view/x1 STZ2
	.center/y LDZ2 #0020 -- .wave-view/y1 STZ2
	.wave-view/x1 LDZ2 #0100 ++ .wave-view/x2 STZ2
	.wave-view/y1 LDZ2 #0020 ++ .wave-view/y2 STZ2

	( default settings )
	#ff .last-note STZ
	#041c .Audio0/adsr DEO2
	#dd .Audio0/volume DEO
	;sin-pcm .Audio0/addr DEO2
	#0100 .Audio0/length DEO2

	( inital drawing ) 
	;draw-octave JSR2
	;draw-adsr JSR2
	;draw-wave JSR2

BRK

@on-frame ( -> )
	
	.adsr-view/y2 LDZ2 #0020 -- .Screen/y DEO2

	#10 #00 
	&loop
		.adsr-view/x2 LDZ2 #003a -- .Screen/x DEO2
		#10 OVR - .Audio0/output DEI #0f AND < .Screen/pixel DEO
		.adsr-view/x2 LDZ2 #003a -- #0002 ++ .Screen/x DEO2
		#10 OVR - .Audio0/output DEI #04 SFT < .Screen/pixel DEO
		.Screen/y DEI2 #0002 ++ .Screen/y DEO2
		#01 + GTHk ,&loop JCN
	POP2

BRK

@on-control ( -> )

	( clear last cursor )
	.pointer/x LDZ2 .Screen/x DEO2 
	.pointer/y LDZ2 .Screen/y DEO2 
	#40 .Screen/sprite DEO

	.Controller/key DEI
	DUP #61 ! ,&no-c JCN
		#30 .octave LDZ #0c * + ;play JSR2 &no-c
	DUP #73 ! ,&no-d JCN
		#32 .octave LDZ #0c * + ;play JSR2 &no-d
	DUP #64 ! ,&no-e JCN
		#34 .octave LDZ #0c * + ;play JSR2 &no-e
	DUP #66 ! ,&no-f JCN
		#35 .octave LDZ #0c * + ;play JSR2 &no-f
	DUP #67 ! ,&no-g JCN
		#37 .octave LDZ #0c * + ;play JSR2 &no-g
	DUP #68 ! ,&no-a JCN
		#39 .octave LDZ #0c * + ;play JSR2 &no-a
	DUP #6a ! ,&no-b JCN
		#3b .octave LDZ #0c * + ;play JSR2 &no-b
	DUP #6b ! ,&no-c2 JCN
		#3c .octave LDZ #0c * + ;play JSR2 &no-c2
	POP

	( release )
	#00 .Controller/key DEO

	.Controller/button DEI #f0 AND
	DUP #04 SFT #01 AND #01 ! ,&no-up JCN
		( move ) .Audio0/addr DEI2 #0001 -- .Audio0/addr DEO2 &no-up
	DUP #05 SFT #01 AND #01 ! ,&no-down JCN
		( move ) .Audio0/addr DEI2 #0001 ++ .Audio0/addr DEO2 &no-down
	DUP #06 SFT #01 AND #01 ! ,&no-left JCN
		( move ) .Audio0/addr DEI2 #0010 -- .Audio0/addr DEO2 &no-left
	DUP #07 SFT #01 AND #01 ! ,&no-right JCN
		( move ) .Audio0/addr DEI2 #0010 ++ .Audio0/addr DEO2 &no-right
	POP

	;draw-octave JSR2
	;draw-wave JSR2

BRK

@on-message ( -> )
	
	.Console/read DEI ;play JSR2
	;draw-octave JSR2

BRK

@on-mouse ( -> )

	;draw-cursor JSR2 
	
	.Mouse/state DEI #00 ! #01 JCN [ BRK ]

	.Mouse/x DEI2 .Mouse/y DEI2 .wave-view ;within-rect JSR2 
		;on-touch-wave-view JCN2
	.Mouse/x DEI2 .Mouse/y DEI2 .adsr-view ;within-rect JSR2 
		;on-touch-adsr-view JCN2
	.Mouse/x DEI2 .Mouse/y DEI2 .octave-view ;within-rect JSR2 
		;on-touch-octave-view JCN2

BRK

@on-touch-wave-view ( -> )

	.Mouse/x DEI2 .wave-view/x1 LDZ2 -- .Audio0/length DEO2
	;draw-wave JSR2
	;draw-cursor JSR2 

BRK

@on-touch-octave-view ( -> )

	.Mouse/x DEI2 .octave-view/x1 LDZ2 -- 8// TOB #09 ! ,&no-mod JCN
		.Mouse/y DEI2 .octave-view/y1 LDZ2 -- 8// TOB 
		DUP #00 ! ,&no-incr JCN
			.octave LDZ #03 = ,&no-incr JCN
			.octave LDZ #01 + .octave STZ &no-incr
		DUP #02 ! ,&no-decr JCN
			.octave LDZ #ff = ,&no-decr JCN
